Code Book

30 subjects performed six activities (WALKING,  WALKING_UPSTAIRS, 
WALKING_DOWNSTAIRS,  SITTING, STANDING, LAYING) wearing a smartphone (Samsung Galaxy S II) on the waist. Multiple variables associated to the movement were captured and plotted in a messy data frame containing data from every subject doing every activity. However, multiples rows contained data of the same subject doing the same activity.

I selected only the data containing mean (mean) and standart deviation (std) of each measure. 
After that I grouped the data by ID and activity and returned the average of each measure according to these criteria. 

[1]"id"  - integer, meaning subjects identification                         [2]"activity" - character -activities where identifyed by (WALKING,  UPSTAIRS, DOWNSTAIRS,  SITTING, STANDING, LAYING)                        
The remaining variables where numeric, labeled as follow
[3]"tBodyAcc-mean()-X"              
[4] "tBodyAcc-mean()-Y"               
[5] "tBodyAcc-mean()-Z"               
[6] "tGravityAcc-mean()-X"           
[7] "tGravityAcc-mean()-Y"            
[8] "tGravityAcc-mean()-Z"            
[9] "tBodyAccJerk-mean()-X"          
[10] "tBodyAccJerk-mean()-Y"           
[11] "tBodyAccJerk-mean()-Z"          
[12] "tBodyGyro-mean()-X"             
[13] "tBodyGyro-mean()-Y"              
[14] "tBodyGyro-mean()-Z"             
[15] "tBodyGyroJerk-mean()-X"         
[16] "tBodyGyroJerk-mean()-Y"          
[17] "tBodyGyroJerk-mean()-Z"          
[18] "tBodyAccMag-mean()"             
[19] "tGravityAccMag-mean()"           
[20] "tBodyAccJerkMag-mean()"          
[21] "tBodyGyroMag-mean()"            
[22] "tBodyGyroJerkMag-mean()"         
[23] "fBodyAcc-mean()-X"              
[24] "fBodyAcc-mean()-Y"              
[25] "fBodyAcc-mean()-Z"              
[26] "fBodyAcc-meanFreq()-X"           
[27] "fBodyAcc-meanFreq()-Y"          
[28] "fBodyAcc-meanFreq()-Z"           
[29] "fBodyAccJerk-mean()-X"           
[30] "fBodyAccJerk-mean()-Y"          
[31] "fBodyAccJerk-mean()-Z"           
[32] "fBodyAccJerk-meanFreq()-X"      
[33] "fBodyAccJerk-meanFreq()-Y"      
[34] "fBodyAccJerk-meanFreq()-Z"       
[35] "fBodyGyro-mean()-X"              
[36] "fBodyGyro-mean()-Y"             
[37] "fBodyGyro-mean()-Z"              
[38] "fBodyGyro-meanFreq()-X"         
[39]  "fBodyGyro-meanFreq()-Y"         
[40] "fBodyGyro-meanFreq()-Z"         
[41]  "fBodyAccMag-mean()"              
[42] "fBodyAccMag-meanFreq()"         
[43] "fBodyBodyAccJerkMag-mean()"     
[44]  "fBodyBodyAccJerkMag-meanFreq()" 
[45] "fBodyBodyGyroMag-mean()"        
[46] "fBodyBodyGyroMag-meanFreq()"    
[47] "fBodyBodyGyroJerkMag-mean()"    
[48] "fBodyBodyGyroJerkMag-meanFreq()"
[49] "tBodyAcc-std()-X"                
[50] "tBodyAcc-std()-Y"                
[51] "tBodyAcc-std()-Z"               
[52] "tGravityAcc-std()-X"             
[53] "tGravityAcc-std()-Y"             
[54] "tGravityAcc-std()-Z"            
[55] "tBodyAccJerk-std()-X"            
[56] "tBodyAccJerk-std()-Y"            
[57] "tBodyAccJerk-std()-Z"           
[58] "tBodyGyro-std()-X"               
[59] "tBodyGyro-std()-Y"               
[60] "tBodyGyro-std()-Z"              
[61] "tBodyGyroJerk-std()-X"           
[62] "tBodyGyroJerk-std()-Y"           
[63] "tBodyGyroJerk-std()-Z"          
[64] "tBodyAccMag-std()"              
[65] "tGravityAccMag-std()"            
[66] "tBodyAccJerkMag-std()"          
[67] "tBodyGyroMag-std()"              
[68] "tBodyGyroJerkMag-std()"          
[69] "fBodyAcc-std()-X"               
[70] "fBodyAcc-std()-Y"                
[71] "fBodyAcc-std()-Z"                
[72] "fBodyAccJerk-std()-X"           
[73] "fBodyAccJerk-std()-Y"            
[74] "fBodyAccJerk-std()-Z"            
[75] "fBodyGyro-std()-X"              
[76] "fBodyGyro-std()-Y"               
[77] "fBodyGyro-std()-Z"               
[78] "fBodyAccMag-std()"              
[79] "fBodyBodyAccJerkMag-std()"       
[80] "fBodyBodyGyroMag-std()"          
[81] "fBodyBodyGyroJerkMag-std()"   
 
 Obs1. XYZ corresponding to 3 columns each with measurements in axis X, Y and Z, respectively), 2. they corresponded to the average measurement for tha subject and tha activity. 
